id,text,word,pejorative
61201,avevo chiesto a mia madre di andare al mc domani e lei ha dovuto dirlo per forza a mio padre e ora lui mi ha urlato contro che sono una balena e che faccio schifo,balena,1
61202,@grignanipage In c… alla balena 🌈🌈,balena,0
61203,"RT @ArditoAspetto: @UNIREDPILL Ahahahahahah. Una balena che detta le condizioni. 1,70 senza tacchi e 120 kili senza mutande. ",balena,1
61204,@brina444 quanto cazzo mangi porco due sei na balena pe spende 80€  de cena de routine,balena,1
61205,RT @donvitorap: metafora di GIGA elefante formica o balena ha cervello cento giga umani ha 3 giga ahahah SCEMI SCEMI come la canzone di Vasco,balena,0
61206,"@UNIREDPILL La balena spiaggiata e pure vecchia, sta a fare la schizzinosa ma manco i vucumprà della spiaggia se la pigliano.",balena,1
61207,@__MrsUoma__ In realtà lo uso pochissimo..di tanto in tanto mi balena l'idea di buttarlo giù..,balena,0
61208,"@meandmilli Per quando non mi piaccia, bisogna dire che si è girata così quando ha sentito dire da Micol che forse non può indossare nessuno dei tre vestiti perché è diventata una balena (cito testuali parole)",balena,1
61209,"Ma micol, come fai a dire che sei una balena?\nSe bellissima ❤️ #incorvassi #gfvip",balena,1
61210,"@meandmilli Si è girata così al suo ""sono una balena"", questa volta la faccia era identica alla mia 😂",balena,1
61211,@Ileniastellaa Perché dice di essere una balena,balena,1
61212,povera cucciola ha detto che non sa se le stanno bene perché si sente una balena 🥲\n#incorvassi #GFvip https://t.co/60dVw5HQLG,balena,1
61213,"Ma quale balena, se è dimagrita un botto 🤦🏼‍♀️ #INCORVASSI",balena,1
61214,Micol se dici ancora di essere diventata una balena ti vengo a picchiareeee #incorvassi,balena,1
61215,Micol che dice che non sa quale vestito le stara' bene perché è diventata una Balena #incorvassi,balena,1
61216,"Nel video una balena spiaggiata sulle coste di Long Island. Nell'ultimo mese sono sette i cetacei trovati sulle rive degli stati di New York e New Jersey, alcuni danno la colpa ai lavori di preparazione dell'eolico offshore https://t.co/dlxXZiyZQA",balena,0
61217,@sonoilgrinch persona più felice del mondo. Faccio ancora fatica a guardarmi allo specchio perché vedo sempre quella “balena” come mi definivano e inizio solo ora a sbloccarmi nel parlare con le persone,balena,1
61218,la riunione\nfissare\npiovere-pioggia\nflauto\ndeciso-decidere\ncominciare/camminare\ninsistere-insistito\nesprimere/espresso\nprodurre-prodotto\nspegnere/chiudere\naccendere-acceso\nspegnere-spento\nprestare/ridare\noltre/altro\ndomanda/risposta\nannullare\ncilindro\npesca/pesce\npiccante\nbalena,balena,0
61219,"@fillequisiffle mi par il minimo, sto bisticciando col mio comune perché la mettano dove sto: sostanzialmente in culo alla balena 🤣",balena,0
61220,@eretico_l @modamanager @laperlaneranera @Anna302478978 @SmitArianna @lisargadata @Victoria_Wet @Dorayak56884206 @PaolaSimonin @Charles96432447 @avinumalkeinu @Overbite71 @ACCEDIALSITO @Luky_Alfio3945 @MariaFi27832951 @francobaietti @d_essere @armidmar @digibaby @ilbuonpaztore @MarcoLu41052677 @Giovanni7769 @LONG00885513 @Th3P3ck @sedicizero @bevilatazza @Emanuelesecond @LuciusV72261299 @Gabriel05470893 @Maya51031588 @Silvia26143094 @vincenz94704898 @fracci_carlo @pdnetwork @M5S_Senato @LegaSalvini @M5S_Camera @articoloUnoMDP @ItaliaViva @GiuseppeConteIT @ladyonorato @Pierferdinando @GiorgiaMeloni @robersperanza @berlusconi @GuidoCrosetto @Antonio_Tajani Tutti gli ometti del presidente.. la Balena nuota in aree pericolose\n La Nancy Gambino è  nei guai.. Contano sulla Mafia. #MessinaDenaro era il cavallo dei figli di troia per fare uscire i boss.Strategia del Terrore? Pare che la Capua abbia chiesto aiuto🦋\nhttps://t.co/BC6x5AyrCs,balena,0
61221,In quanti sogni e mani scivolavano pagine di memoria -\nOpera di V. Balena.\nhttps://t.co/URGbzEt1vm\n\n@zuccaro_sonia @pa_raffa @CarmelaCusmai\n@PCattoretti @vitadaMaestra_ @SiMu2021\n@IlvaMenchini @IvoMandarino @UnmondodilibriC\n#BuongiornoATutti @MicScianca \nhttps://t.co/T6GEjpCfA5 https://t.co/JiJWkLzjPm,balena,0
61222,"#Cristianità\n⚠️vietato🚫\n-🐬🐳🐋🦈 delfino, balena, orca, squalo \n(in #giappone li mangiano)\n\n⚠️vietato🚫\n\n- 🐙🦑🦐🍤🦞🦀🥟🐚 polipo, seppia, gamberi, gamberetti, aragosta, granchio, vongole, cozze\n(paesi sud asiatici lo mangiano per tradizione, paesi occidentali come trend)",balena,0
61223,"Musica &amp; divertimento, Manuela Bollani ospite dei Giovedì della Balena https://t.co/sPw9Bo6Lk5",balena,0
61224,@fabcet Vero. Ma almeno nella balena bianca i ministri non sparavano boiate in continuazione 🤬,balena,0
61225,Manuela Bollani il 2 febbraio ospite ai Giovedì della Balena a Rosignano Solvay https://t.co/zUqBDymBhg #show #showtime #febbraio #ArtistOnTwitter,balena,0
61226,"tra donne poi è uno schifo sentire certe battutine ""sono grossa mamma mia ho le gambe da balena"" ed erano magre vabbè chiudevo un occhio però poi diventava anche pesante la cosa",balena,1
61227,"@diehexe68 Non perderti gli stupendi particolari invernali da fotografare, mi raccomando; ogni scatto racconta una storia \n(Devo dire che mi stó appassionando, già mi balena l'idea si prendere una reflex...) \nBuona giornata 💙🌸",balena,0
61228,Manuela Bollani ai Giovedì della Balena https://t.co/jv9kznZeFw via @Oltrelecolonne,balena,0
61229,unica cosa bella è che ha detto che pesa 60kg adesso quindi peso meno di lei anche se sembro una balena 😍,balena,1
61230,"@pap1pap ""Guarda Pap, una balena!""",balena,0
61231,"@pasqualevatino @Rossy_only @Daje77 Hai ragione, e mi mancavano pure, anche se sono altrusta, se trovassi qualcuna, dono tutto il grasso di balena😂",balena,1
61232,@paola_demicheli Evviva la balena bianca di buona memoria!! Quante volte vi dovete  spiaggiare prima di rendervi conto che siete troppo diversi e non trovate contenuti condivisibili intorno ai quali consolidarvi e ricostruire?Non perdete + tempo e trovate una nuova classe dirigente.,balena,0
61233,"In #Giappone spunta la carne di balena nei distributori automatici, polemiche dagli animalisti\nhttps://t.co/qyKuGo935p via @LaStampa",balena,0
61234,"P. Manuel João, comboniano\nRiflessione domenicale\ndalla bocca della mia balena, la sla\nLa nostra croce è il pulpito della Parola\n\nLE OTTO PORTE DEL REGNO\nIV Domenica del Tempo ordinario (A)\nhttps://t.co/kDjqlXnudx",balena,0
61235,Uno squalo balena fa uno spuntino veloce.🐋\n https://t.co/A85V5Io0Js,balena,0
61236,"@PdorKmerson ""fanno salire"", I mean. Il senso è che i giganteschi uccelli-simha portavano ai loro nidi come prede balene (timi è un grande pesce balena-like) ed elefanti.",balena,0
61237,"Sono di nuovo una balena, ma i denti si stanno sbiancando e sono una bimba felice 🥺",balena,1
61238,@dsaltari @perelaa Rigorosamente da indossare in abbinamento agli occhialini stile Kanye in osso di balena https://t.co/C6ejpZdrDE,balena,0
61239,"""Le balene non cantano perché hanno una risposta, cantano perché hanno una canzone.""\nGregory Colbert\nIn Giappone un'azienda ha reso disponibile carne di balena nei distributori automatici \n#whale #whales #Japan #naturelover #art #artworks #arte #artists #draw #draws #drawing https://t.co/P6sXuQhjIs",balena,0
61240,Giappone: carne di balena acquistabile nei distributori automatici - https://t.co/cQhrh1LZ81 https://t.co/eijebyLBDd,balena,0
61241,@1V4vendetta anche noe ' dell arca e jona nella balena..mose' pure era ucraino ... forse pure jesu' ahaha🤪🤪,balena,0
61242,Quanto sei vecchio!! Perche non torniamo alle lampade con il grasso di balena ! https://t.co/0DQEWBAwoN,balena,0
61243,"#100GiorniDiCoseBelle\n\nHerman Melville - Moby Dick \n\nCome può evadere il prigioniero se non aprendosi un varco attraverso il muro? Per me, la balena bianca è quel muro. Talvolta penso che al di là non ci sia nulla. Ma mi basta. Mi occupa, mi colma",balena,0
61244,@ilpitagora @matteosalvinimi Quando ti balena in mente che dalla ramanzina senza pena per furto puoi rischiare di farti 20/30 anni per omicidio vedi come cambi atteggiamento... son tutti buoni con i figli sotto i treni degli altri!,balena,0
61245,Oggi ritorno in piscina dopo 12 giorni senza fare nulla. Se non faccio la balena poco ci manca,balena,1
61246,E' una... Balena che ha perso l'orientamento 😂\n(o è una furbastra che ha voluto far parlare di sé) https://t.co/jMzJ57Xmcv,balena,1
61247,@drvcarys_ @Dysagyo_ Tra il non normalizzare e il dargli della balena ci sta l’oceano pacifico.,balena,1
61248,"@borghi_claudio Non lo deve spiegare a noi.\nNoi elettori, in buona parte, lo sapevamo già\nNon è che per distinguere una balena da un pero serva una laurea in biologia o almeno un diploma da perito agrario.\nTremaglia fraintese il ""me ne frego"" degli italiani all'estero e altri si sono organizzati",balena,0
61249,"Ancora sta balena, ogni volta che apre bocca è un aborto https://t.co/JzL7dtvfci",balena,1
61250,"@KasperReloaded La consapevolezza rende esausti e non sarebbe un riposo quello che ti balena in mente ma una rinuncia a essere te stesso.Non si può. Qualunque sia la fine la dovrai vivere proprio perché non hai accettato  la comodità del pensiero uniforme, dell'omologazione, cercando la Verità.",balena,0
10001,"""Che nome c'ha questo piatto?"" \n""La mia Pathong"" \n""E com'è la tua PathonK?""\n""Colorata, speziata... Acida. Come me""",acida,1
10002,"Io proprio non vorrei fare sempre la parte di quella acida e lo so che tutti i miei tweet sono polemici, però NO. GOD. NO. https://t.co/K5PxxrtQ3I",acida,1
10003,"@Rossie9Isabella Patate con carne:\n Patate - 1 kg\n Uovo - 2-3 pezzi.\n Farina - 4-5 cucchiai.  l.\n Carne (maiale, manzo, ecc.) - 500 g\n Cipolle - 1-2 pezzi.\n Sale - a piacere\n Pepe - a piacere\n Olio vegetale per friggere\n Panna acida (per servire) - a piacere",acida,0
10004,@ConfortiTiziana Sembri la sorella gemella di Renato Brunetta. Uguali!! Ora capisco perché sei così acida. La vita con te è stata ingiusta. Ma non te la puoi prendere con gli altri però. Lavora su te stessa e magari in futuro riuscirai ad approcciarti al prossimo senza cattiveria. https://t.co/VGVIBp4GeE,acida,1
10005,@solojuventuss @5e323d2f9d32427 Acida la nonnina...niente lasagna e niente...ma si chiudiamola qui😂😂,acida,1
10006,@f_rodognino A me no. Semplicemente allora è fuori luogo il tuo primo tweet. Comunque meno acida ❤️,acida,1
10007,"@Ponkia3 Ripeto, passa oltre. Grazie. Vai a a sfogare la tua repressione altrove. A me fa ridere e trovo che rappresenti la realta quindi me ne frego se è un Photoshop. Ti disturba la cosa? È il mio profilo e faccio come mi pare. Vai, passa oltre. Sciò sciò, pussa via acida!",acida,1
10008,"@musicaddicted__ @juventusfc Di nulla.\nDel resto, tu sei juventina acida, io incazzato e rancoroso, siamo ben assortiti.\n😁 😁",acida,1
10009,@NoahM21366026 @granatiere1906 @Antone2lo_ @Gabgar71 @ZZiliani Troppo acida. Conduci sicuramente una brutta vita se vuoi conosco qualcuno del tuo paese che potrebbe aiutarti.,acida,1
10010,@smirkdrew Xchè avrà dato una risposta acida a lui,acida,0
10011,"@FabrizioDamian2 @pestapere In seconda battuta occorrerà un'altra conferenza a Riad,come pure in Cassazione. \nIl giudice fiorentino ha fatto buon governo della legge,precisando che la satira anche acida è lecita nei confronti dei politici.\nSpiace per voi renziani ma vi dovete abituare alle sconfitte legali.",acida,0
10012,@CarloMossa Vorrei tornare a prima del 2 Gennaio...Milord...ero meno...acida...ora mi pare di esser diventa come...il gretto..che osò...farmi la morale per dei twitt..,acida,1
10013,@_sommario_ probabilmente se le è sognate oppure considera come “litigata” quando ogni tanto tira una risposta acida 💀,acida,0
10014,"@stanzaselvaggia C'avrei scommesso che la leccaculo di Travaglio e  acida donnetta avrebbe scritto simile boiata\nVede oca selvaggia, c'è un modo intelligente per fare satira ed uno da bimbomichia\nComunque mi fa piacere che il giudice abbia sollevato Travaglio dal pagare l'ennesima calunnia -&gt;",acida,1
10015,"@Sacri71 @silupescu Macchè, barbabietole e panna acida per fare la zuppa.",acida,0
10016,@silupescu Che acida e antipatica quella coi capelli in tinta con la giacca che mostra la magliettina viola.,acida,1
10017,@cindygooo Una grande sorella e' particolarmente acida con Oriana persino nel tono.vergognosi,acida,1
10018,Non ho capito il disprezzo di questa donna per la cognata che si è seduta a tavola per la prima volta in vita sua con la sua famiglia...una vecchia zitellona acida 😠😠😠😠\n#YaliÇapkini https://t.co/b9scfrpzgX,acida,1
10019,@ricckardsummer Infatti è inesistente ogni tanto apre bocca per dire delle cattiverie è acida come quel speudo moroso,acida,1
10020,"@worldernest @alwaysmyself87 Sarebbe un’idea, almeno sarebbe meno acida 🤣🤣🤣",acida,1
10021,@pisto_gol Per cui …….Che vita acida che devi avere .\nÈ una bellissima giornata fatti una passeggiata invece di pensare sempre alla tua ossessione .,acida,0
10022,Troppo idiota non la sopporto più.\nMa d'altronde la capisco una vecchia acida zitella che si crede ancora appetibile e nessuno la calcola. https://t.co/CkEi66tMB4,acida,1
10023,Obiettivo: trovare un posto a Modena che venda birra acida,acida,0
10024,@ARSlav4 @Ingestibile79 @gildacana Si nasconde dietro la foto di un quadro perché è una grassona orribile! Acida e frustrata e venduta ai russi,acida,1
10025,"#BuongiornoATutti da @CasaLettori con il\n\n""Papanasi""\n\nOriginario della Romania \n\ndolce fritto farcito con formaggio fresco e panna leggermente acida.\nServito con un una bella colata di marmellata ai mirtilli e una spolverata di zucchero a velo.\n\n#TripudioDiSapori a #CasaLettori https://t.co/vxNe4nsilx",acida,0
10026,@gommothceccogm1 È BRUTTA FUORI E DENTRO QUELLA ZITELLA ACIDA!!!,acida,1
10027,acida-muriatico: Vale di più un “mi manchi” detto dopo anni o un “ci sono sempre” ? ~ Mecna https://t.co/TQ0bBzTaDC,acida,0
10028,"@itsxandree @sparklelemony Puoi citare quanto vuoi la frase di Gianmarco, per altro infondata, ma è innegabile come sia stata fuori luogo e con una intenzione non pienamente ironica, affermata da te ""acida"".\nSe poi vedo pure i like alle tue colleghe uno fa 2 + 2",acida,0
10029,@M25016096 Ci hanno dato addosso in una maniera rabbiosa e acida. Noi non dimentichiamo di certo. Ma sono convinto che la vita stessa gli darà una lezione.,acida,0
10030,@FioralbaI Ma questi è birra acida artigianale,acida,0
10031,"@Vale41229116 Perché ti vogliono fuori tutti ,,sei una persona acida ,,lo vuoi capire o no..... Nn piaci a nessuno,,,,lunedì entrerà il tuo Gianluca  e farete il siparietto alla Alex belli e moglie ...tutto calcolato a puntino ,,così farai ancora più schifo",acida,1
10032,@agggenzia Manca giusto la panna acida,acida,0
10033,#FoscaInnocenti #Fosca2 ma sarà stata la sorella di viani??? e che ha provato anche ad ucciderlo??? è sempre stata acida e abbastanza cattiva!!,acida,1
10034,odiando il fatto che qualcuno un giorno si è alzato e ha deciso di mimare con la bocca e smorfie acida dei prozac+ su tiktok con tanto di commenti di 15enni “pensavo di conoscerla solo io” no franca è più vecchia di te sta canzone  😪,acida,0
10035,"@sole24ore . molti  burini   ignoranti tra i... ""Kapo'  on the net"";\ntempo fà  un mio commento sulla Dea Egizia (e poi \nRomana )Isis/Iside suscito'  un'  acida  reazione da un \ntanghero che pensava che stessi  parlando male  del\nCaliffato,Daes etc e dei  Musulmani in genere....\nergo......",acida,0
10036,@semplicementeec Dai non fare l’acida prendila così n modo migliore,acida,1
10037,|| un anno di questa piccola serpe acida 🤧 https://t.co/4O6jVqtDUm,acida,1
10038,@lucreziacampolo @suami_leone si lucrezia sei molto acida,acida,1
10039,@Iosonolagomma Ha 40 anni e sei la tipica stronzetta acida annoiata e un po’ rosicona.,acida,1
10040,"@theblondes4 Infatti,si vede che è cattiva acida verso Antonella,poi con Edo.D lo consola ,lo abbraccia e gli parla con la voce da bambina!!Micol vomitevole🤮🤮🤮🤮",acida,1
10041,@Zohan_Zhoe Pesce con panna acida è da gourmet!!!,acida,0
10042,"@sparklelemony Che la mia battuta fosse acida è più che vero ma è ironia, che possa piacere o meno, ma ho avuto la decenza di farlo su un argomento già discusso in casetta e che commentava le clip montate e mandate in onda. Non ho messo # nè nome perché non mi interessava colpire lei",acida,0
10043,"@estancaa2 Ma io lo sapevo dall’inizio che fosse di “cattivo gusto” ma essendo che è una cosa detta e ridetta dai ragazzi stessi in casetta ci si può fare ironia, per quanto acida possa risultare. Sono altri commenti che sto leggendo che fanno schifo e fanno intendere altro, non il mio",acida,0
10044,@estancaa2 No potresti incazzarti per come la fanno passare e non per una battuta ironica (che fosse acida non lo nego assolutamente) che hai voluto intendere a modo tuo vedendoci più di quanto io avevo inteso,acida,0
10045,"@RosyilCapo Ecco acida proprio no, ma leggermente speziata why not?",acida,0
10046,"@sbrigabeghe Voleva fare quella acida e pungente, le hanno detto che ha toppato e non riesce ad accettarlo quindi peggiora le cose per via della sua arroganza.",acida,1
10047,@ChiaraColosimo  ammazza che acida!!,acida,1
10048,"La priorità fino ad oggi è stata quella di saltare da un letto e un uomo all'altro ma chi va con lo zoppo, zoppica (oriana);improvvisamente non essendoci riuscita nell'intento, si ricorda di avere dei figli. Si.Sono acida perché io le donne così le schifo e abbiamo la stessa età https://t.co/EOZQaU514s",acida,1
10049,@MasterChef_it @SkyItalia @NOWTV_It Meglio lui di quella acida di Sara!,acida,1
10050,"@gommothceccogm1 Acida, la bruttezza non ha importanza ma l’ arroganza e l’ acidità sono insopportabili",acida,1
70001,@mrsmommare Vuoi il mio piede dentro rispondi cagna!,cagna,1
70002,"@ka_dge Si in questo caso si usa il verbo tenere, invece di avere, specialmente in Campania! \n‘tengo 'a cazzimma e faccio tutto quello che mi va\npecchè so blues e nun voglio cagnà’ 🎶🎵",cagna,0
70003,Ma com si Bell fatt guard tu tien o zuccr rind o cor tu tien o ben rind o cor tu Ca quan tagg cunusciut me regalat o ben me fatt addivinta chiù femmn t vules ricr nu cagna Maj e nu darett a niscun sul o cor t Ric chell Ca pruov tu si bellez e si ben t vogli ben assaj e fa cos bon,cagna,0
70004,@serenasummerss cagna,cagna,1
70005,"@BungaBu72537413 @LibertaMario Perché un koglione come te non è in grado di capire la differenza tra stupratore e donna vittima. E come dice il tuo Nick, siete pochi ma buoni figli della cagna russa. Talmente koglione che neanche la Wagner ti prenderebbe come scopamico. AGENDA2023 così ti trovi in compagnia",cagna,1
70006,Se lo ricordasse quella cagna! https://t.co/4lA0qvtt53,cagna,1
70007,"@RossiniBetty 1 pugno dentro quel culo da puttana,troia cagna in calore",cagna,1
70008,Oriana e Daniele devono mettersi d’accordo su chi è il cane/cagna e chi il padrone/padrona\n\n#oriana #GFvip https://t.co/3fCV6JwU0M,cagna,0
70009,"@ClownWorld_ Ľaudacia di questa cagna, veramente quando non sapete cucinare, è sempre meglio non sprecare cibo, porca miseria e vaffanculo, porcacciona!",cagna,1
70010,@dettellina11 Peccato oggi l ha scampata quella cagna,cagna,1
70011,@Pat_Zago @Leoncina1971 E la cagna cosa magna?,cagna,0
70012,"@ElisaeTh19 No , una mia amica .. la sua cagna a fatto 5 cuccioli , Labrador marroni .\nLa mia è nera ma ha gia 5 anni",cagna,0
70013,@Marzia_Tortora Credo che tu parli solo smentiscono e scrivimi cagna,cagna,1
70014,@Marzia_Tortora Non solo in culo troia di una cagna in calore\nNon mi posso iscrivere in nessun sito ma sono un gran porco con un bel cazzo scrivjmi se lo vuoi,cagna,1
70015,@errefnt Ma feelin cosa? Sei una cagna,cagna,1
70016,"Bastardi, chiamo da Reggio Emilia, sono un assassino di meridionali. Vi ammazzo tutti bastardi pezzi di merda. Porcodio a tutti i napoletani romani di merda stronzi, siete della gente che viene schiacciata come topi maledetti stronzi figli di una cagna in calore. Io vi sp..",cagna,1
70017,@R0ByX @AlfioKrancic Noi siamo fatti con lo stampino? Dite le stesse cose tutti come un comandamento e saremmo fatti noi con lo stampino. Cerebroleso te l'ho gia detto novax lo vai a dire a quella cagna che ti ha partorito,cagna,1
70018,@FinallyMichele Cagna maledetta,cagna,1
70019,@cathevillareal non voglio una cagna un cane ce l’ho giaaaa,cagna,0
70020,"@laura_pampers Hai perfettamente ragione, una cagna in calore per essere precisi",cagna,1
70021,@aMonicaBellucci Che cagna!,cagna,1
70022,@FinallyMichele Qui c’è del disrispetto per la cagna e Stanis,cagna,1
70023,"Niente, non li mollo anche dopo che sborrano, devo continuare a dargli i bacini.. 😍🥰 https://t.co/wVOVe0FKW7\nhttps://t.co/BQP0dg0tuz non vedo l’ora di farvi vedere i piselloni romani… 🐷 Ti aspetto dentro, iscriviti! #troiaitaliana #pornoamatoriale #cagna https://t.co/a9OovfQQKL",cagna,1
70024,@IannuzziSilvano @IvanBiancoNeroJ @Pistogolblasta2 😂😂😂😂 per vincere uno scudetto vi siete inventati farsopoli e parli… torna nelle fogne aborto di cagna malriuscito,cagna,1
70025,@RossiniBetty Brava cagna in calore!!!...PUTTANA!!!...così si fà...bevi tutto e spalmatene un pò in quella faccia da troia...e poi sì...piscio...a ancora piscio...in tutto in corpo da puttana..e 1 bella leccata di culo che farai...troia...facci eccitare,cagna,1
70026,La povera Corinna Negri veniva chiamata cagna maledetta per una recitazione di questo livello https://t.co/qzYBuKJPJe,cagna,1
70027,"@regina_dicuor Visto che sei na cagna, probabilmente la lasagna.",cagna,1
70028,@Andrea93932 @Profilo20221 Chi sei tu per dure cagna e zoccola alle persone? \nO dire a lui che nn ha cervello che è deficiente? .chi cazz sei tu!!!,cagna,1
70029,"@Profilo20221 @Andrea93932 Zoccola cagna cessa , senza cervello demente .. si scherza?eh no!",cagna,1
70030,"@Andrea93932 @Profilo20221 Tu come ti permetti di dire cagna zoccola ec ecc e a lui senza cervello ecc ecc \nAccanna,!! \nSemini odio per il nulla .\nChe commenti beceri che fai . \nSi chiama educazione!!!",cagna,1
